send confirmation receipt -> send confirmation receipt (frequency = 479, performance = 123.91)
message terminate request -> phase procedure aborted (frequency = 4, performance = 8.00)
open draft decision for inspection -> perspective on draft decision environmental permit received (frequency = 4, performance = 1.00)
open draft decision for inspection -> phase additional information received (frequency = 4, performance = 1.00)
perspective on draft decision environmental permit received -> perspective regarding draft founded (frequency = 4, performance = 1.00)
phase additional information received -> phase procedure extended (frequency = 4, performance = 17.25)
phase additional information received -> send confirmation receipt additional data (frequency = 4, performance = 1.50)
phase application received -> enter senddate procedure confirmation (frequency = 4, performance = 31061.00)
phase application receptive -> phase archived case (frequency = 4, performance = 1.00)
phase asked additional information -> phase concept draft decision ready (frequency = 4, performance = 1.00)
phase decision taken -> phase draft decision made (frequency = 4, performance = 1.00)
phase procedure extended -> receive additional information (frequency = 4, performance = 1.00)
phase procedure resumed -> creating environmental permit decision (frequency = 4, performance = 2.25)
phase procedure resumed -> refusal after suspension (frequency = 4, performance = 1.00)
procedure change -> send letter in progress (frequency = 4, performance = 1.00)
procedure change -> start WABOprocedure (frequency = 4, performance = 1.00)
procedure change after completeness -> article 34  WABO applies (frequency = 4, performance = 1.00)
publication date draft decision -> register date environmental permit decision (frequency = 4, performance = 5820561.75)
publish official draft decision -> suspension ground applicable (frequency = 4, performance = 5551997.25)
receive additional information -> enter receipt of additional data (frequency = 4, performance = 604804.00)
receive additional information -> register number of days extension period (frequency = 4, performance = 1.00)
receive additional information -> retrieve missing data (frequency = 4, performance = 1.00)
refusal after suspension -> request complete (frequency = 4, performance = 1.00)
register date environmental permit decision -> creating environmental permit decision (frequency = 4, performance = 252185.25)
register date environmental permit decision -> registrer date of publishing received request (frequency = 4, performance = 1.00)
register deadline -> phase case handled (frequency = 4, performance = 30.75)
register objection and appeal periods -> send design decision to stakeholders (frequency = 4, performance = 1.00)
registration date publication -> send confirmation receipt (frequency = 4, performance = 181548.75)
registrer date of publishing received request -> enter senddate decision environmental permit (frequency = 4, performance = 1511998.25)
registrer date of publishing received request -> treat subcases completeness (frequency = 4, performance = 45854.75)
request complete -> enter senddate decision environmental permit (frequency = 4, performance = 1151673.25)
request complete -> send decision suspension (frequency = 4, performance = 1.00)
retrieve missing data -> phase asked additional information (frequency = 4, performance = 302411.25)
retrieve missing data -> receive additional information (frequency = 4, performance = 2439907.00)
send confirmation receipt -> activities regular procedure (frequency = 4, performance = 8728588.50)
send confirmation receipt -> enter senddate procedure confirmation (frequency = 4, performance = 1811552.25)
send confirmation receipt -> read field phased application (frequency = 4, performance = 21018854.25)
send confirmation receipt additional data -> send decision suspension (frequency = 4, performance = 1.00)
send confirmation receipt additional data -> set decision status (frequency = 4, performance = 1.00)
send decision suspension -> creating environmental permit decision (frequency = 4, performance = 1833529.50)
send decision suspension -> subcase art. 33 WABO completed (frequency = 4, performance = 19.25)
send procedure confirmation -> send procedure confirmation (frequency = 4, performance = 2482643.50)
set decision phase decision permitting decided -> article 34  WABO applies (frequency = 4, performance = 172774.50)
set decision phase decision permitting decided -> creating cover letter decision (frequency = 4, performance = 259203.25)
set decision phase decision permitting decided -> request complete (frequency = 4, performance = 51277.25)
set decision phase inspection of decision permitting -> set phase: phase permitting irrevocable (frequency = 4, performance = 3715200.00)
set decision phase suspension decided -> register submission date request (frequency = 4, performance = 2656812.00)
set decision phase: draft decision permitted sent -> set decision phase: draft decision for inspection (frequency = 4, performance = 367199.50)
set decision status -> subcases completed present decision (frequency = 4, performance = 1.00)
set phase: phase permitting irrevocable -> enter date publication decision environmental permit (frequency = 4, performance = 2073600.50)
start WABOprocedure -> ask stakeholders views (frequency = 4, performance = 9201523.50)
start WABOprocedure -> create message terminate request (frequency = 4, performance = 5514585.25)
start WABOprocedure -> phase application receptive (frequency = 4, performance = 1707317.50)
start WABOprocedure -> retrieve missing data (frequency = 4, performance = 3532841.00)
start WABOprocedure -> set decision phase decision permitting decided (frequency = 4, performance = 3153415.50)
start WABOprocedure -> start WABOprocedure (frequency = 4, performance = 1487293.50)
start WABOprocedure -> submit draft decision (frequency = 4, performance = 1.00)
start WABOprocedure -> term for supplying missing data (frequency = 4, performance = 1.00)
start WABOprocedure -> treat subcases content (frequency = 4, performance = 188475.25)
start decision phase decision permitting sent -> objection lodged against decision (frequency = 4, performance = 12764711.50)
start decision phase extension granted -> enter senddate decision procedure term extension (frequency = 4, performance = 73122.50)
start decisionphase draft decision - permitting decided -> submit draft decision (frequency = 4, performance = 1.00)
subcase perspective complete -> submit decision (frequency = 4, performance = 1.00)
subcases completeness completed -> request complete (frequency = 4, performance = 8.50)
subcases completeness completed -> suspend term (frequency = 4, performance = 1.00)
submit decision -> record date of decision environmental permit (frequency = 4, performance = 247534.50)
submit draft decision -> date draft decision for inspection (frequency = 4, performance = 583170.75)
suspend term -> terminate on request (frequency = 4, performance = 1.00)
suspension ground applicable -> terminate on request (frequency = 4, performance = 1.00)
transcript decision environmental permit to stakeholders -> register deadline (frequency = 4, performance = 3843892.50)
treat subcases present decision -> creating cover letter decision (frequency = 4, performance = 280802.50)
MER present -> activities regular procedure (frequency = 3, performance = 1.00)
MER present in supplement -> article 33 applies (frequency = 3, performance = 1.00)
MER present in supplement -> send confirmation receipt additional data (frequency = 3, performance = 1.00)
WAW permit aspect -> phase advice known (frequency = 3, performance = 13.67)
activities regular procedure -> forward to the competent authority (frequency = 3, performance = 1.00)
appeal logded -> phase decision irrevocable (frequency = 3, performance = 1.00)
applicant is stakeholder -> article 34  WABO applies (frequency = 3, performance = 1.00)
article 34  WABO applies -> completed subcases content (frequency = 3, performance = 1.00)
article 34  WABO applies -> create draft environtmental permit (frequency = 3, performance = 1.00)
by law -> close case (frequency = 3, performance = 1.00)
close case -> completed subcases content (frequency = 3, performance = 1.00)
close case -> contested decision affected (frequency = 3, performance = 1.00)
completed subcases content -> create cover letter extend procedure term (frequency = 3, performance = 1.00)
completed subcases content -> create subcases completeness (frequency = 3, performance = 1.00)
completed subcases content -> grounds for refusal (frequency = 3, performance = 5.00)
completed subcases content -> procedure change after completeness (frequency = 3, performance = 1.00)
coordination of application -> create cover letter extend procedure term (frequency = 3, performance = 1.00)
copy decision permanent suspension to stakeholders -> create cover letter permanent suspension (frequency = 3, performance = 1.00)
copy decision to extend procedure to stakeholders -> enter senddate decision procedure term extension (frequency = 3, performance = 1.00)
create cover letter draft decision -> enrich draft decision (frequency = 3, performance = 1.00)
create draft environtmental permit -> create subcases content (frequency = 3, performance = 1.00)
create letter requesting missing data -> creating decision permanently suspended (frequency = 3, performance = 1.00)
create procedure confirmation -> article 34  WABO applies (frequency = 3, performance = 3785115.67)
create procedure confirmation -> enter senddate acknowledgement (frequency = 3, performance = 86433.33)
create publication document -> enter senddate decision environmental permit (frequency = 3, performance = 1.00)
create subcases completeness -> creating decision procedure term extension (frequency = 3, performance = 1.00)
create subcases completeness -> creating decision suspension art. 33 WABO (frequency = 3, performance = 1.00)
create subcases completeness -> enter senddate acknowledgement (frequency = 3, performance = 1.00)
create subcases completeness -> grounds for refusal (frequency = 3, performance = 1.00)
create subcases content -> grounds for refusal (frequency = 3, performance = 1.00)
create subcases content -> phase application receptive (frequency = 3, performance = 1.00)
create subcases submit draft decision -> enrich draft decision (frequency = 3, performance = 1.00)
creating decision procedure term extension -> creating environmental permit decision (frequency = 3, performance = 1.00)
creating environmental permit decision -> generating decision environmental permit (frequency = 3, performance = 1457.67)
creating environmental permit decision -> start decision phase decision permitting sent (frequency = 3, performance = 33399.33)
decision date prior to decision -> enter enddate of suspension (frequency = 3, performance = 1.00)
decision date prior to decision -> enter senddate decision procedure term extension (frequency = 3, performance = 1.00)
decision date prior to decision -> forward to the competent authority (frequency = 3, performance = 1.00)
decision date prior to decision -> set decision status (frequency = 3, performance = 1.00)
enrich decision -> enter senddate decision environmental permit (frequency = 3, performance = 1.00)
enrich draft decision -> enter senddate draft decision (frequency = 3, performance = 1.00)
enter date draft decisionenvironmental permit -> date draft decision for inspection (frequency = 3, performance = 1023967.33)
enter date draft decisionenvironmental permit -> send design decision to stakeholders (frequency = 3, performance = 2028618.67)
enter date publication decision environmental permit -> generate publication document decision environmental permit (frequency = 3, performance = 1.00)
enter date publication decision environmental permit -> registrer date of publishing received request (frequency = 3, performance = 1.00)
enter date termination request received -> create message terminate request (frequency = 3, performance = 1297158.00)
enter enddate of suspension -> enter receipt of additional data (frequency = 3, performance = 1.00)
enter enddate of suspension -> enter senddate decision suspension (frequency = 3, performance = 1.00)
enter receipt of additional data -> article 34  WABO applies (frequency = 3, performance = 750006.00)
enter receipt of additional data -> enter date decision procedure term extension (frequency = 3, performance = 2073599.67)
enter receipt of additional data -> enter senddate decision environmental permit (frequency = 3, performance = 1.00)
enter receipt of additional data -> enter senddate decision procedure term extension (frequency = 3, performance = 2330396.67)
enter receipt of additional data -> enter senddate decision suspension (frequency = 3, performance = 1.00)
enter receipt of additional data -> enter senddate draft decision (frequency = 3, performance = 1.00)
enter receipt of additional data -> generate draft decision environmental permit (frequency = 3, performance = 1.00)
enter senddate acknowledgement -> enter senddate decision procedure term extension (frequency = 3, performance = 2245196.67)
enter senddate acknowledgement -> enter senddate retrieve missing data (frequency = 3, performance = 2015997.00)
enter senddate acknowledgement -> forward to the competent authority (frequency = 3, performance = 1.00)
enter senddate acknowledgement -> request complete (frequency = 3, performance = 2292408.67)
enter senddate decision -> generating decision environmental permit (frequency = 3, performance = 2.00)
enter senddate decision environmental permit -> enter senddate draft decision (frequency = 3, performance = 1.00)
enter senddate decision procedure term extension -> phase advice known (frequency = 3, performance = 1977045.33)
enter senddate decision procedure term extension -> register date environmental permit decision (frequency = 3, performance = 2407300.33)
enter senddate decision suspension -> phase procedure resumed (frequency = 3, performance = 47.67)
enter senddate draft decision -> entering senddate draft decision environmental permit (frequency = 3, performance = 1.00)
enter senddate procedure confirmation -> enter date termination request received (frequency = 3, performance = 4605601.67)
enter senddate procedure confirmation -> register submission date request (frequency = 3, performance = 28797.67)
enter senddate procedure term extension -> phase procedure extended (frequency = 3, performance = 1.00)
enter senddate request termination -> register deadline (frequency = 3, performance = 104099.33)
enter senddate retrieve missing data -> MER present in supplement (frequency = 3, performance = 2821180.33)
extend procedure term -> phase additional information received (frequency = 3, performance = 1.00)
extend procedure term -> register number of days extension period (frequency = 3, performance = 1.00)
first phase affected -> forward to the competent authority (frequency = 3, performance = 1.00)
generate draft decision environmental permit -> phase concept draft decision ready (frequency = 3, performance = 1.00)
generating decision environmental permit -> hearing about draft (frequency = 3, performance = 1.00)
generating decision environmental permit -> open draft decision for inspection (frequency = 3, performance = 1.00)
grounds for refusal -> enter date draft decisionenvironmental permit (frequency = 3, performance = 245674.67)
grounds for refusal -> inform BAG administrator (frequency = 3, performance = 1.00)
grounds for refusal -> objection lodged against decision (frequency = 3, performance = 1.00)
grounds for refusal -> set decision status (frequency = 3, performance = 1.00)
investigate BAG objects -> phase asked additional information (frequency = 3, performance = 1.00)
message terminate request -> read publication date field (frequency = 3, performance = 7.67)
no permit needed or only notification needed -> phase advice known (frequency = 3, performance = 1.00)
objection lodged against decision -> phase advice known (frequency = 3, performance = 1.00)
perspective on draft decision environmental permit received -> phase decision taken (frequency = 3, performance = 1.00)
perspective regarding draft founded -> phase decision sent (frequency = 3, performance = 1.00)
phase advice known -> enter date publication decision environmental permit (frequency = 3, performance = 681378.67)
phase advice known -> phase decision taken (frequency = 3, performance = 2352.67)
phase advice known -> set decision phase decision permitting decided (frequency = 3, performance = 1332028.00)
phase advice known -> transcript decision environmental permit to stakeholders (frequency = 3, performance = 197647.00)
phase application received -> read field phased application (frequency = 3, performance = 1.00)
phase application received -> start WABOprocedure (frequency = 3, performance = 246.67)
phase case handled -> stop all running subcases 2b (frequency = 3, performance = 1.00)
phase concept draft decision ready -> phase decision ready (frequency = 3, performance = 1.00)
phase concept draft decision ready -> phase draft decision ready (frequency = 3, performance = 170534.67)
phase decision sent -> start decision phase decision permitting sent (frequency = 3, performance = 1.00)
phase decision suspended -> procedure change (frequency = 3, performance = 1.00)
phase decision suspended -> send decision suspension (frequency = 3, performance = 9.00)
phase decision taken -> phase perspective submitted (frequency = 3, performance = 1.00)
phase decision taken -> register date environmental permit decision (frequency = 3, performance = 30967.33)
phase draft decision made -> publish official draft decision (frequency = 3, performance = 1.00)
phase draft decision ready -> phased application (frequency = 3, performance = 1.00)
phase draft decision ready -> start decisionphase draft decision - permitting decided (frequency = 3, performance = 1.00)
phase permanently suspended -> request complete (frequency = 3, performance = 1.00)
phase permanently suspended -> start decision phase permanent suspension sent (frequency = 3, performance = 1.00)
phase procedure aborted -> read publication date field (frequency = 3, performance = 1.00)
phase procedure extended -> copy decision to extend procedure to stakeholders (frequency = 3, performance = 1.00)
procedure change -> ask stakeholders views (frequency = 3, performance = 172800.00)
procedure change -> create letter requesting missing data (frequency = 3, performance = 374371.33)
procedure change -> grounds for refusal (frequency = 3, performance = 2.33)
procedure change -> read publication date field (frequency = 3, performance = 1.00)
procedure change -> suspension ground applicable (frequency = 3, performance = 3.33)
procedure change after completeness -> phase advice known (frequency = 3, performance = 34.67)
procedure change after completeness -> publish (frequency = 3, performance = 1.00)
procedure change after completeness -> register number of days extension period (frequency = 3, performance = 1.00)
procedure change after completeness -> treat subcases content (frequency = 3, performance = 2.67)
publication date draft decision -> suspension ground applicable (frequency = 3, performance = 3162569.00)
publish official draft decision -> creating environmental permit decision (frequency = 3, performance = 15909002.67)
publish official draft decision -> enter date draft decisionenvironmental permit (frequency = 3, performance = 237454.00)
publish official draft decision -> publication date draft decision (frequency = 3, performance = 761239.00)
read publication date field -> receive additional information (frequency = 3, performance = 1.00)
receive additional information -> regular procedure without MER (frequency = 3, performance = 1.00)
reception through OLO -> regular procedure without MER (frequency = 3, performance = 1.00)
reception through OLO -> send confirmation receipt (frequency = 3, performance = 1.00)
register date environmental permit decision -> date decision for inspection (frequency = 3, performance = 777599.33)
register date environmental permit decision -> register objection and appeal periods (frequency = 3, performance = 1.00)
register date environmental permit decision -> registration date publication (frequency = 3, performance = 86396.33)
register number of days extension period -> registrer date of publishing received request (frequency = 3, performance = 2045945.67)
register objection and appeal periods -> register submission date request (frequency = 3, performance = 1.00)
register submission date request -> forward to the competent authority (frequency = 3, performance = 1979724.67)
registration date publication -> enter date decision procedure term extension (frequency = 3, performance = 3313193.00)
registration date publication -> enter receipt of additional data (frequency = 3, performance = 1527594.00)
registrer date of publishing received request -> phase advice known (frequency = 3, performance = 455241.67)
request complete -> create letter requesting missing data (frequency = 3, performance = 1036802.33)
request complete -> phase concept draft decision ready (frequency = 3, performance = 5783971.00)
request complete -> register date environmental permit decision (frequency = 3, performance = 2120128.33)
request complete -> send design decision to stakeholders (frequency = 3, performance = 1.00)
request complete -> start WABOprocedure (frequency = 3, performance = 4.33)
retrieve missing data -> MER present in supplement (frequency = 3, performance = 2867557.67)
retrieve missing data -> phase advice known (frequency = 3, performance = 15290051.33)
retrieve missing data -> registration date publication (frequency = 3, performance = 582446.33)
retrieve missing data -> send procedure confirmation (frequency = 3, performance = 1.00)
retrieve missing data -> start WABOprocedure (frequency = 3, performance = 1.00)
send confirmation receipt -> MER required (frequency = 3, performance = 1641530.00)
send confirmation receipt -> create letter requesting missing data (frequency = 3, performance = 2506814.67)
send confirmation receipt -> message terminate request (frequency = 3, performance = 10018231.67)
send confirmation receipt -> registration date publication (frequency = 3, performance = 459159.33)
send confirmation receipt additional data -> assessment of content completed (frequency = 3, performance = 5326798.67)
send confirmation receipt additional data -> send design decision to stakeholders (frequency = 3, performance = 1.00)
send design decision to stakeholders -> date draft decision for inspection (frequency = 3, performance = 850542.33)
send design decision to stakeholders -> set decision phase: draft decision permitted sent (frequency = 3, performance = 201595.33)
send letter in progress -> WAW permit aspect (frequency = 3, performance = 1.00)
send procedure confirmation -> creating environmental permit decision (frequency = 3, performance = 2804142.00)
send procedure confirmation -> enter date decision procedure term extension (frequency = 3, performance = 2690804.33)
send procedure confirmation -> investigate BAG objects (frequency = 3, performance = 7040789.67)
send procedure confirmation -> send letter in progress (frequency = 3, performance = 1662613.67)
send procedure confirmation -> suspend term (frequency = 3, performance = 1.00)
set decision phase decision permitting decided -> enter senddate decision (frequency = 3, performance = 431992.67)
set decision phase decision permitting decided -> set decision phase inspection of decision permitting (frequency = 3, performance = 1.00)
set decision phase suspension sent -> phase decision suspended (frequency = 3, performance = 437983.33)
set decision phase suspension sent -> set decision phase: suspension cancelled (frequency = 3, performance = 1.00)
set decision phase: draft decision for inspection -> creating cover letter decision (frequency = 3, performance = 4493998.00)
set decision phase: draft decision for inspection -> creating environmental permit decision (frequency = 3, performance = 6250796.67)
set decision phase: draft decision permitted sent -> set decision status (frequency = 3, performance = 1.00)
set decision phase: suspension cancelled -> by law (frequency = 3, performance = 3457222.00)
set decision status -> set decision phase decision permitting decided (frequency = 3, performance = 123099.33)
set decision status -> start decision phase permanently suspended decided (frequency = 3, performance = 1.00)
set phase: phase permitting irrevocable -> enter senddate decision environmental permit (frequency = 3, performance = 533930.00)
set phase: phase permitting irrevocable -> phase archived case (frequency = 3, performance = 5787600.00)
set phase: phase permitting irrevocable -> register deadline (frequency = 3, performance = 1497605.00)
start WABOprocedure -> article 33 applies (frequency = 3, performance = 4001905.00)
start WABOprocedure -> assessment of content completed (frequency = 3, performance = 16142322.67)
start WABOprocedure -> close case (frequency = 3, performance = 3227976.33)
start WABOprocedure -> copy decision to extend procedure to stakeholders (frequency = 3, performance = 2849982.33)
start WABOprocedure -> create publication document (frequency = 3, performance = 3085706.33)
start WABOprocedure -> enter date decision procedure term extension (frequency = 3, performance = 3694964.00)
start WABOprocedure -> enter date termination request received (frequency = 3, performance = 2246380.67)
start WABOprocedure -> phase additional information received (frequency = 3, performance = 2863288.33)
start WABOprocedure -> phase asked additional information (frequency = 3, performance = 10539539.33)
start WABOprocedure -> procedure change (frequency = 3, performance = 2302735.33)
start WABOprocedure -> record date of decision environmental permit (frequency = 3, performance = 3470190.67)
start WABOprocedure -> start decision phase decision permitting sent (frequency = 3, performance = 1.00)
start decision phase decision permitting sent -> request complete (frequency = 3, performance = 43535.67)
start decision phase extension granted -> MER present in supplement (frequency = 3, performance = 3484814.00)
start decision phase extension granted -> request complete (frequency = 3, performance = 47297.67)
start decision phase extension granted -> treat subcases content (frequency = 3, performance = 1.00)
start decisionphase draft decision - permitting decided -> create cover letter draft decision (frequency = 3, performance = 1007996.00)
start decisionphase draft decision - permitting decided -> set decision phase: draft decision permitted sent (frequency = 3, performance = 518399.00)
start phased application -> term 14 or 26 weeks (frequency = 3, performance = 1.00)
subcase art. 33 WABO completed -> phase procedure resumed (frequency = 3, performance = 25.00)
subcases completeness completed -> terminate on request (frequency = 3, performance = 1.00)
subcases completeness completed -> treat subcases content (frequency = 3, performance = 1.00)
submit decision -> phase decision taken (frequency = 3, performance = 230386.00)
submit decision -> submit draft decision (frequency = 3, performance = 1.00)
submit decision -> suspend term (frequency = 3, performance = 1.00)
submit draft decision -> create cover letter draft decision (frequency = 3, performance = 345598.33)
submit draft decision -> enter date draft decisionenvironmental permit (frequency = 3, performance = 316780.33)
submit draft decision -> entering senddate draft decision environmental permit (frequency = 3, performance = 460796.33)
submit draft decision -> term for supplying missing data (frequency = 3, performance = 1.00)
suspension ground applicable -> decision date prior to decision (frequency = 3, performance = 287998.67)
suspension ground applicable -> record date of decision environmental permit (frequency = 3, performance = 118076.00)
suspension ground applicable -> send decision suspension (frequency = 3, performance = 121937.33)
term for supplying missing data -> retrieve missing data (frequency = 3, performance = 57580.00)
term for supplying missing data -> treat subcases content (frequency = 3, performance = 1.00)
terminate on request -> enter senddate acknowledgement (frequency = 3, performance = 29673.00)
terminate on request -> register date environmental permit decision (frequency = 3, performance = 270836.67)
terminate on request -> request complete (frequency = 3, performance = 456716.67)
terminate on request -> transcript decision environmental permit to stakeholders (frequency = 3, performance = 1.00)
transcript decision environmental permit to stakeholders -> set decision phase decision permitting decided (frequency = 3, performance = 86391.33)
transcript decision environmental permit to stakeholders -> set phase: phase permitting irrevocable (frequency = 3, performance = 4436378.67)
transcript decision environmental permit to stakeholders -> treat subcase perspective (frequency = 3, performance = 1.00)
treat subcases completeness -> creating cover letter decision (frequency = 3, performance = 460781.67)
treat subcases completeness -> phase asked additional information (frequency = 3, performance = 143949.33)
treat subcases completeness -> retrieve missing data (frequency = 3, performance = 228769.67)
treat subcases content -> creating environmental permit decision (frequency = 3, performance = 1700461.33)
treat subcases content -> submit decision (frequency = 3, performance = 806072.00)
updated plan after perspective -> enter senddate decision environmental permit (frequency = 3, performance = 345586.67)
MER present in supplement -> create cover letter permanent suspension (frequency = 2, performance = 1.00)
MER required -> activities regular procedure (frequency = 2, performance = 1.00)
WAW permit aspect -> applicant is stakeholder (frequency = 2, performance = 1.00)
activities regular procedure -> applicant is stakeholder (frequency = 2, performance = 1.00)
activities regular procedure -> first or second phase (frequency = 2, performance = 1.00)
applicant is stakeholder -> procedure change (frequency = 2, performance = 1.00)
article 34  WABO applies -> by law (frequency = 2, performance = 2.50)
article 34  WABO applies -> phase advice known (frequency = 2, performance = 2.50)
ask stakeholders views -> submit decision (frequency = 2, performance = 333064.50)
by law -> creating decision suspension art. 33 WABO (frequency = 2, performance = 1.00)
close case -> create monitoring case (frequency = 2, performance = 1.00)
close case -> enter senddate decision (frequency = 2, performance = 1.00)
completed subcases content -> create letter requesting updated plan (frequency = 2, performance = 1.00)
completed subcases content -> enter receipt of additional data (frequency = 2, performance = 1.00)
continuation term to decision -> create continuation letter (frequency = 2, performance = 1.00)
create cover letter permanent suspension -> decision keep permanently suspended (frequency = 2, performance = 1.00)
create decision procedure term extension -> enter senddate procedure term extension (frequency = 2, performance = 1.00)
create draft environtmental permit -> create letter requesting missing data (frequency = 2, performance = 1.00)
create draft environtmental permit -> phase concept draft decision ready (frequency = 2, performance = 11.00)
create letter requesting missing data -> enter receipt of additional data (frequency = 2, performance = 1.00)
create monitoring case -> create publication document (frequency = 2, performance = 1.00)
create procedure confirmation -> create procedure confirmation (frequency = 2, performance = 1.00)
create procedure confirmation -> enter senddate retrieve missing data (frequency = 2, performance = 1333122.00)
create procedure confirmation -> phase advice known (frequency = 2, performance = 3952248.50)
create publication document -> create subcases content (frequency = 2, performance = 1.00)
create publication document -> create subcases submit draft decision (frequency = 2, performance = 1.00)
create publication document -> enter senddate draft decision (frequency = 2, performance = 1.00)
create subcases completeness -> article 34  WABO applies (frequency = 2, performance = 561648.50)
create subcases completeness -> enter receipt of additional data (frequency = 2, performance = 1.00)
create subcases completeness -> investigate BAG objects (frequency = 2, performance = 1.00)
create subcases present decision -> decision date prior to decision (frequency = 2, performance = 1.50)
creating cover letter decision -> generating decision environmental permit (frequency = 2, performance = 1.00)
creating cover letter decision -> phase decision taken (frequency = 2, performance = 1.00)
creating decision procedure term extension -> enter date decision procedure term extension (frequency = 2, performance = 1352.00)
creating decision suspension art. 33 WABO -> enter date decision suspension (frequency = 2, performance = 1.00)
creating decision suspension art. 33 WABO -> grounds for refusal (frequency = 2, performance = 1.00)
creating environmental permit decision -> enter date decision procedure term extension (frequency = 2, performance = 177372.00)
creating environmental permit decision -> enter senddate decision (frequency = 2, performance = 1924872.50)
creating environmental permit decision -> extend procedure term (frequency = 2, performance = 1.00)
creating environmental permit decision -> final VVGB applications (frequency = 2, performance = 1.00)
creating environmental permit decision -> phase decision sent (frequency = 2, performance = 125434.00)
creating environmental permit decision -> registrer date of publishing received request (frequency = 2, performance = 77334.00)
date draft decision for inspection -> create publication document (frequency = 2, performance = 11790000.50)
decision date prior to decision -> enrich draft decision (frequency = 2, performance = 1.00)
enter date advice on treatment of environmental permit -> open draft decision for inspection (frequency = 2, performance = 1.00)
enter date advice on treatment of environmental permit -> phase concept draft decision ready (frequency = 2, performance = 41720.00)
enter date decision permanent suspension -> objection to permanent suspension received (frequency = 2, performance = 248480.50)
enter date decision permanent suspension -> start decision phase permanent suspension sent (frequency = 2, performance = 13297.00)
enter date decision permanent suspension -> start decision phase permanently suspended decided (frequency = 2, performance = 1.00)
enter date decision procedure term extension -> enter senddate procedure confirmation (frequency = 2, performance = 1.00)
enter date draft decisionenvironmental permit -> set decision phase: draft decision permitted sent (frequency = 2, performance = 1.50)
enter date publication decision environmental permit -> phase decision irrevocable (frequency = 2, performance = 1.00)
enter date termination request received -> register date decision terminate on request (frequency = 2, performance = 302393.50)
enter date termination request received -> register deadline (frequency = 2, performance = 431.50)
enter publication date draft decision -> enter senddate draft decision (frequency = 2, performance = 1.00)
enter receipt of additional data -> MER present in supplement (frequency = 2, performance = 1555197.50)
enter receipt of additional data -> keep permanently suspended (frequency = 2, performance = 277326.50)
enter receipt of additional data -> phase advice known (frequency = 2, performance = 1887854.00)
enter receipt of additional data -> phase asked additional information (frequency = 2, performance = 518400.00)
enter receipt of additional data -> receive additional information (frequency = 2, performance = 302375.50)
enter senddate acknowledgement -> MER present (frequency = 2, performance = 820800.00)
enter senddate acknowledgement -> enter senddate decision environmental permit (frequency = 2, performance = 1166403.00)
enter senddate acknowledgement -> enter senddate letter to competent authority (frequency = 2, performance = 1295993.50)
enter senddate acknowledgement -> registration date publication (frequency = 2, performance = 907200.50)
enter senddate decision -> phase decision sent (frequency = 2, performance = 2.00)
enter senddate decision -> submit decision (frequency = 2, performance = 37409.00)
enter senddate decision environmental permit -> enter senddate decision suspension (frequency = 2, performance = 1.00)
enter senddate decision environmental permit -> phase archived case (frequency = 2, performance = 1.00)
enter senddate decision environmental permit -> phase decision taken (frequency = 2, performance = 1.50)
enter senddate decision environmental permit -> request complete (frequency = 2, performance = 39709.00)
enter senddate decision procedure term extension -> enter senddate retrieve missing data (frequency = 2, performance = 1.00)
enter senddate decision procedure term extension -> forward to the competent authority (frequency = 2, performance = 482127.00)
enter senddate decision procedure term extension -> message terminate request (frequency = 2, performance = 2334886.00)
enter senddate decision suspension -> generating decision environmental permit (frequency = 2, performance = 1.00)
enter senddate decision suspension -> set decision phase suspension decided (frequency = 2, performance = 1.00)
enter senddate draft decision -> send design decision to stakeholders (frequency = 2, performance = 1.00)
enter senddate procedure confirmation -> enter senddate suspension by competent authority (frequency = 2, performance = 2375993.00)
enter senddate procedure confirmation -> forward to the competent authority (frequency = 2, performance = 380362.50)
enter senddate procedure confirmation -> message terminate request (frequency = 2, performance = 9510088.00)
enter senddate procedure confirmation -> retrieve missing data (frequency = 2, performance = 951868.50)
enter senddate procedure confirmation -> treat subcases completeness (frequency = 2, performance = 1934088.00)
enter senddate procedure term extension -> enter senddate decision environmental permit (frequency = 2, performance = 1859225.50)
enter senddate procedure term extension -> enter senddate retrieve missing data (frequency = 2, performance = 1.00)
enter senddate procedure term extension -> request complete (frequency = 2, performance = 2849248.00)
enter senddate procedure term extension -> start decision phase extension granted (frequency = 2, performance = 108242.00)
enter senddate retrieve missing data -> article 34  WABO applies (frequency = 2, performance = 16156803.50)
enter senddate retrieve missing data -> enter date decision procedure term extension (frequency = 2, performance = 5988344.00)
enter senddate retrieve missing data -> enter senddate decision procedure term extension (frequency = 2, performance = 2056053.50)
enter senddate retrieve missing data -> enter senddate procedure confirmation (frequency = 2, performance = 2892601.00)
enter senddate retrieve missing data -> extend procedure term (frequency = 2, performance = 30765.50)
enter senddate retrieve missing data -> keep permanently suspended (frequency = 2, performance = 2379410.00)
enter senddate retrieve missing data -> receive additional information (frequency = 2, performance = 3974374.50)
enter senddate retrieve missing data -> registration date publication (frequency = 2, performance = 216007.00)
enter senddate retrieve missing data -> start decision phase extension granted (frequency = 2, performance = 1.00)
extend procedure term -> enter date publication decision environmental permit (frequency = 2, performance = 869688.50)
extend procedure term -> enter senddate decision environmental permit (frequency = 2, performance = 312353.00)
extend procedure term -> enter senddate procedure confirmation (frequency = 2, performance = 1978768.00)
extend procedure term -> request complete (frequency = 2, performance = 140.50)
